2016-06-09 14:12:24.4913|INFO|thread:61|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "test/fixtures/attachments.yml" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:24.5873|INFO|thread:61|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:24.5873|INFO|thread:61|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:24.5873|INFO|thread:61|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "test/models/attachment_test.rb" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:24.7043|INFO|thread:73|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:24.7043|INFO|thread:73|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:24.7043|INFO|thread:73|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/-Q/-QLcn6I7MJ6yM4Dt--AmhnkG0e9e5IbcdjwLy8q7rvk.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:24.8583|INFO|thread:64|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:24.8583|INFO|thread:64|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:24.8583|INFO|thread:64|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/-u/-uYdm3UsQmR4xGjYslES_aEepCNX2aO46_4M2_EkUSE.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:25.0294|INFO|thread:64|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:25.0294|INFO|thread:64|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:25.0294|INFO|thread:64|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/1o/1oc30dfANCa0IanFWedUOsRhAMQ3f6nC7aUGFxRIifw.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:25.2184|INFO|thread:64|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:25.2184|INFO|thread:64|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:25.2184|INFO|thread:64|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/2K/2KiIVBWkplPUqd4TUccT8fDIxlXlMg_VK3iSppU-W14.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:25.3734|INFO|thread:64|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:25.3734|INFO|thread:64|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:25.3734|INFO|thread:64|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/5e/5ebG6kuya3VBXast_Y0Y_ynDa_ZRQHNWLx2XXAST2tg.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:25.5714|INFO|thread:74|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:25.5714|INFO|thread:74|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:25.5714|INFO|thread:74|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/5L/5Lly_CA8DZvPhQV2jDQx-Y6P_y3Ygra9t5jfSlGhHDA.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:25.6924|INFO|thread:74|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:25.6924|INFO|thread:74|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:25.6924|INFO|thread:74|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/5M/5MmS7IymmCGvbH0eqdLgwMFGHSlqFFVcRbOOoVa8h-I.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:25.8154|INFO|thread:66|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:25.8154|INFO|thread:66|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:25.8154|INFO|thread:66|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/5_/5_c-jfhKm1idsdbCEbvA7hQrOdMfcrJXBnf5QXrUtx8.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:25.9394|INFO|thread:66|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:25.9394|INFO|thread:66|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:25.9394|INFO|thread:66|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/7q/7qkZ5N6pRXEMx1aH6S2kOfdYzSKJ-E4KF0mObq6Q_S4.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:26.0554|INFO|thread:62|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:26.0554|INFO|thread:62|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:26.0554|INFO|thread:62|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/7w/7wovMLg6uN2kMWItWnowocvlastMcuLMRToEzK_uZP4.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:26.1464|INFO|thread:62|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:26.1464|INFO|thread:62|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:26.1464|INFO|thread:62|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/83/83MZynfe2SuCRE1-vBtC2KWfH14PS5fVEgz3V8NXjhA.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:26.2564|INFO|thread:67|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:26.2564|INFO|thread:67|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:26.2564|INFO|thread:67|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/A3/A3BcLZG0SdHmwI6oyTXOC8_uututgVquVkhpW-qzM5o.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:26.3434|INFO|thread:60|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:26.3434|INFO|thread:60|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:26.3434|INFO|thread:60|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/BJ/BJgcDxdhJsQNWzX6Fl9x7OnvyyxlM2BmqyR1nSOpyQI.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:26.4364|INFO|thread:60|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:26.4364|INFO|thread:60|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:26.4364|INFO|thread:60|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/DG/Dgdpcy45mVEWS3Q6berwnjnzvmTj6NcZqlNgDXbLQxY.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:26.5324|INFO|thread:59|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:26.5324|INFO|thread:59|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
2016-06-09 14:12:26.5324|INFO|thread:59|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd\git.exe', Args: 'add --all "tmp/cache/assets/sprockets/v3.0/DS/DSOLSc6A5RVSmvM415eEWAWG_AgOvZcLZOXQjsXyWQA.cache" ', Working Directory: C:\Ruby\rails\tsk\executor_of_tasks\tsk-executor_of_tasks\
2016-06-09 14:12:26.6244|INFO|thread:73|GitEnvironment|Process set up with this SSH Agent info: 5820:/tmp/ssh-8lgaIFTZESYq/agent.5824
2016-06-09 14:12:26.6244|INFO|thread:73|GitEnvironment|PATH is C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\cmd;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\bin;C:\Users\Ирина\AppData\Local\GitHub\PortableGit_d76a6a98c9315931ec4927243517bc09e9b731a0\usr\share\git-tfs;C:\Users\Ирина\AppData\Local\Apps\2.0\WTM5411E.PVE\YL85OGTR.XH7\gith..tion_317444273a93ac29_0003.0001_cbe40ecbe3e419d4;C:\Users\Ирина\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\12.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64;C:\Program Files (x86)\Microsoft SDKs\F#\3.1\Framework\v4.0\
